question,subject,choices,answer,c,d,b,ÃÂÃÂ,a,e,ci,h,ÃÂÃÂ°,t,_c,<|end|>,invalid,aa,.a,_d,.d,ÃÂÃÂ´,ÃÂÃÂ­d,cd,cand,(c,.b,ÃÂÃÂ±,(b,f,~,dv,_a,~~,bc,1,4,j,bi,m,.c,(a,in,-a,_b,l,p,g,-c,cid,co,ds,ps,w,dw,-d,valid,validity,dl,ÃÂÃÂ¡,(d,du,bj,ca,2
 Select the best translation into predicate logic. All kings are luckier than all paupers. (Kx: x is a king; Px: x is a pauper; Lxy: x is luckier than y),formal_logic,"['(ÃÂ¢ÃÂÃÂx)[Kx ÃÂ¢ÃÂÃÂ (ÃÂ¢ÃÂÃÂy)(Py ÃÂ¢ÃÂÃÂ Lxy)]' '(ÃÂ¢ÃÂÃÂx)[Kx ÃÂ¢ÃÂÃÂ (ÃÂ¢ÃÂÃÂy)(Lxy ÃÂ¢ÃÂÃÂ Py)]'
 '(ÃÂ¢ÃÂÃÂx)(ÃÂ¢ÃÂÃÂy)[(Kx ÃÂ¢ÃÂÃÂ¢ Py) ÃÂ¢ÃÂÃÂ Lyx]' '(ÃÂ¢ÃÂÃÂx)[(Kx ÃÂ¢ÃÂÃÂ¢ (ÃÂ¢ÃÂÃÂy)(Py)) ÃÂ¢ÃÂÃÂ Lxy]']",0,,,6.101936676481576e-13,,0.9999999999806978,1.2015425729559e-13,,,1.7832472904862317e-11,,,2.2447770546075712e-13,,1.5428112029077597e-13,1.361526107838912e-13,,,,,,,,,,,,,,2.2447770546075712e-13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
" Construct a complete truth table for the following pairs of propositions. Then, using the truth tables, determine whether the statements are logically equivalent or contradictory. If neither, determine whether they are consistent or inconsistent. Justify your answers.
(~M ÃÂ¢ÃÂÃÂ ~N) ÃÂ¢ÃÂÃÂ¨ (O ÃÂ¢ÃÂÃÂ¡ N) and (~M ÃÂÃÂ· N) ÃÂÃÂ· [(~O ÃÂ¢ÃÂÃÂ¨ ~N) ÃÂÃÂ· (O ÃÂ¢ÃÂÃÂ¨ N)]",formal_logic,"['Logically equivalent' 'Contradictory'
 'Neither logically equivalent nor contradictory, but consistent'
 'Inconsistent']",1,0.9999999933522984,5.602796360971356e-09,9.73620017995796e-10,2.0206838814082373e-11,2.2897348143548145e-11,5.1090889582442505e-12,1.0815941409478707e-11,,,,,,,,,,,,,,,1.2256067276612227e-11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Which of the following propositions is an immediate (one-step) consequence in PL of the given premises?
E ÃÂ¢ÃÂÃÂ ~F
~F ÃÂ¢ÃÂÃÂ G
~G",formal_logic,['E ÃÂ¢ÃÂÃÂ F' 'F ÃÂ¢ÃÂÃÂ G' 'G ÃÂ¢ÃÂÃÂ E' '~~F'],3,7.05287983794081e-11,0.9999999997754656,2.0206839052485616e-11,,1.5737102077473642e-11,3.3315445359447065e-11,,2.4133627673262254e-12,,,,2.4133627673262254e-12,,,,,,,,,,,,,,,,,,7.991959878028836e-11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Use indirect truth tables to determine whether the following argument is valid. If the argument is invalid, choose an option which presents a counterexample. (There may be other counterexamples as well.)
E ÃÂ¢ÃÂÃÂ (F ÃÂ¢ÃÂÃÂ¨ ~G)
F ÃÂ¢ÃÂÃÂ (~E ÃÂ¢ÃÂÃÂ¨ ~G) / ~(E ÃÂ¢ÃÂÃÂ¡ F)",formal_logic,"['Valid' 'Invalid. Counterexample when E, F, and G are true'
 'Invalid. Counterexample when E and F are true and G is false'
 'Invalid. Counterexample when E, F, and G are false']",2,0.0953493648829571,4.80892138495101e-08,0.9046496071868616,,9.658986462795654e-07,4.472993662754546e-09,,,,,,,,,,,,,,,,,,,,,,,,,9.469327658359765e-09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Use indirect truth tables to determine whether the following argument is valid. If the argument is invalid, choose an option which presents a counterexample. (There may be other counterexamples as well.)
H ÃÂ¢ÃÂÃÂ¡ (~I ÃÂ¢ÃÂÃÂ¨ J)
H ÃÂ¢ÃÂÃÂ¨ ~J / ~I",formal_logic,"['Valid' 'Invalid. Counterexample when H, I, and J are false'
 'Invalid. Counterexample when H and I are true and J is false'
 'Invalid. Counterexample when I is true and H and J are false']",3,0.0675456626646333,0.9324390555364538,1.3743401259782153e-05,,1.278335448195826e-06,6.364457435638959e-08,,,,4.3742233608361423e-08,,,1.526753970185949e-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 Select the best translation into predicate logic. Some firefighters rescue victims from danger. (Dx: x is danger; Fx: x is a firefighter; Vx: x is a victim; Rxyz: x rescues y from z),formal_logic,"['(ÃÂ¢ÃÂÃÂx){Fx ÃÂ¢ÃÂÃÂ¢ (ÃÂ¢ÃÂÃÂy)[Dy ÃÂ¢ÃÂÃÂ (ÃÂ¢ÃÂÃÂz)(Vz ÃÂ¢ÃÂÃÂ¢ Rxyz)]}'
 '(ÃÂ¢ÃÂÃÂx){Fx ÃÂ¢ÃÂÃÂ¢ (ÃÂ¢ÃÂÃÂy)[Vy ÃÂ¢ÃÂÃÂ¢ (ÃÂ¢ÃÂÃÂz)(Dz ÃÂ¢ÃÂÃÂ¢ Rxyz)]}'
 '(ÃÂ¢ÃÂÃÂx){Fx ÃÂ¢ÃÂÃÂ¢ (ÃÂ¢ÃÂÃÂy)(ÃÂ¢ÃÂÃÂz)[(Vy ÃÂ¢ÃÂÃÂ¢ Dz) ÃÂ¢ÃÂÃÂ¢ Rxzy]}'
 '(ÃÂ¢ÃÂÃÂx){Fx ÃÂ¢ÃÂÃÂ (ÃÂ¢ÃÂÃÂy)[Vy . (ÃÂ¢ÃÂÃÂz)(Dz ÃÂ¢ÃÂÃÂ¢ Rxyz)]}']",1,0.999999999989366,6.914400106419629e-13,8.423463753834453e-12,1.2917800046887394e-12,,,8.258073284934179e-14,,,,5.0087746374664015e-14,5.0087746374664015e-14,,,,,,,,,,4.4202281033083794e-14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Identify the antecedent of the following conditional proposition: The university raises tuition if, and only if, both the governor approves of it and the board of trustees recommends it.",formal_logic,"['The university raises tuition.' 'The governor approves of it.'
 'The board of trustees recommends it.' 'None of the above']",3,3.511422111033521e-12,1.3887943855697312e-11,2.9400777373227104e-11,,0.9999999999078064,3.098819136654143e-12,,,3.775134541760145e-11,,,2.413362770222901e-12,,,,,,,,,,,,,,,,,,,,2.1297851695346893e-12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 Select the best translation into predicate logic. All planets are smaller than Jupiter. (j: Jupiter; Px: x is a planet; Sxy: x is smaller than y),formal_logic,['(ÃÂ¢ÃÂÃÂx)(Px ÃÂ¢ÃÂÃÂ¢ Sxj)' '(ÃÂ¢ÃÂÃÂx)(Px ÃÂ¢ÃÂÃÂ¢ Sxj)' '(ÃÂ¢ÃÂÃÂx)(Px ÃÂ¢ÃÂÃÂ Sjx)' '(ÃÂ¢ÃÂÃÂx)(Px ÃÂ¢ÃÂÃÂ Sxj)'],3,6.962255864657737e-06,0.9999930335908376,2.646552419699161e-09,,1.9171561426141758e-10,2.789445727986174e-10,,,,,,,,,,4.599018505194408e-10,4.599018505194408e-10,,,,,,,,,,,,,,,,1.1628139799519035e-10,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Select the best translation into predicate logic. JosÃÂÃÂ© introduces Wilma to Kevin. (j: JosÃÂÃÂ©; k: Kevin; w: Wilma; Ixyz: x introduces y to z),formal_logic,['Iwkj' 'Ijwk' 'Iwjk' 'Ijkw'],1,2.211680612722708e-08,0.2227001446295655,0.7772998282959644,,2.9931842215175277e-09,,,1.4902186747430476e-10,,,,,,,,,,,,,,,,,,,,,,,,,,1.815458000518471e-09,,,,,,,,,,,,,,,,,,,,,,,,,,,
 Select the best translation into predicate logic: No artifacts are people.,formal_logic,['~Pa' '(ÃÂ¢ÃÂÃÂx)(Ax ÃÂ¢ÃÂÃÂ ~Px)' '~Ap' '(ÃÂ¢ÃÂÃÂx)(Ax ÃÂ¢ÃÂÃÂ¢ ~Px)'],1,1.060357599043014e-13,3.442477108114902e-14,0.9999999999998004,,4.111452592123958e-15,,,,,,,,,,,,,,,,,,4.658886144622857e-15,3.442477108114902e-14,,1.1176086869741394e-14,,,,,,,,,4.658886144622857e-15,,,,,,,,,,,,,,,,,,,,,,,,,,
" Construct a complete truth table for the following argument. Then, using the truth table, determine whether the argument is valid or invalid. If the argument is invalid, choose an option which presents a counterexample. (There may be other counterexamples as well.)
P ÃÂ¢ÃÂÃÂ Q
Q ÃÂÃÂ· R / ~P ÃÂÃÂ· R",formal_logic,"['Valid' 'Invalid. Counterexample when P, R, and Q are true'
 'Invalid. Counterexample when P and Q are true and R is false'
 'Invalid. Counterexample when R and Q are true and P is false']",1,0.9999925155325684,5.043436369481898e-07,6.962249151522176e-06,6.691532680158387e-10,1.522985818153106e-08,8.59209803792001e-10,,3.5817193413630857e-10,,,,,,,,,,,,,,7.582499905167591e-10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Select the best translation into predicate logic. Marco moves from Italy to Spain. (i: Italy; m: Marco; s: Spain; Mxyz: x moves to y from z),formal_logic,['Msim' 'Mmis' 'Mims' 'Mmsi'],3,0.99999999829434,1.4166087832422515e-09,2.4616969459054293e-10,2.129785165842672e-12,4.508755231470365e-12,,,,,,,,,,,,,,,,,1.4637785106117213e-12,,,,,,,,,,,,,,3.331544534168158e-11,1.4637785106117213e-12,,,,,,,,,,,,,,,,,,,,,,,,
" Select the best English interpretation of the given proposition, using the following translation key: Ax: x is an apartment Hx: x is a house Lx: x is large Bxy: x is bigger than y (ÃÂ¢ÃÂÃÂx){Ax ÃÂ¢ÃÂÃÂ (ÃÂ¢ÃÂÃÂy)[(Hy ÃÂ¢ÃÂÃÂ¢ Ly) ÃÂ¢ÃÂÃÂ ÃÂ¢ÃÂÃÂ¼Bxy]}",formal_logic,"['All apartments are not bigger than some large house.'
 'No apartment is bigger than any large house.'
 'All large houses are not bigger than some apartment.'
 'No large house is bigger than all apartments.']",1,1.3615261080153872e-13,4.4202281034000646e-14,0.9999999999997164,,6.778639342439379e-15,,,,,,,,,,,,,,,,,,5.982128223440831e-15,2.0879679115320423e-14,,5.675685232323133e-14,,,,,,,,,1.2664165548403387e-14,,,,,,,,,,,,,,,,,,,,,,,,,,
" Construct a complete truth table for the following argument. Then, using the truth table, determine whether the argument is valid or invalid. If the argument is invalid, choose an option which presents a counterexample. (There may be other counterexamples as well.)
J ÃÂ¢ÃÂÃÂ¡ ~K
J ÃÂ¢ÃÂÃÂ¨ L
~K / L",formal_logic,"['Valid' 'Invalid. Counterexample when J and K are true and L is false'
 'Invalid. Counterexample when J is true and K and L are false'
 'Invalid. Counterexample when K is true and J and L are false']",2,0.9997610124569528,7.887440176935968e-06,0.0002305047900382,,5.71364250039435e-07,9.235233728145505e-09,,3.849818184117816e-09,,,,,5.601452405732456e-09,,,,,,,,,5.262077560673039e-09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
" Which of the given formulas of PL is the best symbolization of the following sentence?
Pablo will go to the store if, and only if, his brother drives him and pays for gas.",formal_logic,['(P ÃÂ¢ÃÂÃÂ¡ D) ÃÂ¢ÃÂÃÂ¡ G' '(D ÃÂ¢ÃÂÃÂ¢ G) ÃÂ¢ÃÂÃÂ P' 'P ÃÂ¢ÃÂÃÂ (D ÃÂ¢ÃÂÃÂ¢ G)' 'P ÃÂ¢ÃÂÃÂ¡ (D ÃÂ¢ÃÂÃÂ¢ G)'],3,3.2661313421709933e-13,0.9999999999983192,5.384940216737674e-13,,,3.037975384869736e-14,,,,,,,,,,5.384940216737674e-13,1.0603575989522512e-13,3.4424771078202394e-14,1.0603575989522512e-13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
" Use indirect truth tables to determine whether each set of propositions is consistent. If the set is consistent, choose an option with a consistent valuation. (There may be other consistent valuations.)
D ÃÂ¢ÃÂÃÂ¡ E
F ÃÂ¢ÃÂÃÂ¨ D
~E ÃÂÃÂ· ~F",formal_logic,"['Inconsistent'
 'Consistent. Consistent valuation when D, E, and F are true'
 'Consistent. Consistent valuation when D and E are true and F is false'
 'Consistent. Consistent valuation when D and F are true and E is false']",0,,,1.8795288146637666e-12,,0.9999999998922622,,,,1.0261879621463007e-10,,,8.878265469601289e-13,,,7.835041777246909e-13,,,,,,,,,,,,,,4.193795654195147e-13,,,,,,,,,6.101936671517065e-13,5.384940212381163e-13,,,,,,,,,,,,,,,,,,,,,,
" Which of the given formulas of PL is the best symbolization of the following sentence?
The restaurant serves pie or cheesecake or ice cream for dessert.",formal_logic,['P ÃÂ¢ÃÂÃÂ¨ (C ÃÂ¢ÃÂÃÂ¨ I)' '(P ÃÂ¢ÃÂÃÂ¨ C) ÃÂ¢ÃÂÃÂ¨ I' 'P ÃÂ¢ÃÂÃÂ¨ C ÃÂ¢ÃÂÃÂ¨ I' 'Options A and B'],3,0.9999999999991614,3.442477108122407e-14,6.101936676989242e-13,1.201542573055865e-13,,,9.862862045584648e-15,,,,3.442477108122407e-14,,,,,,,,,,,1.1176086869765758e-14,,,,,,,,,,,,,,,1.8426252145375222e-14,,,,,,,,,,,,,,,,,,,,,,,,
" Which of the given formulas of PL is the best symbolization of the following sentence?
If Beth rides her bike, she gets to work earlier.",formal_logic,['B ÃÂ¢ÃÂÃÂ W' 'W ÃÂ¢ÃÂÃÂ B' 'B ÃÂ¢ÃÂÃÂ¡ W' 'Both A and B'],0,,,3.97896251979423e-12,,0.9999999999680936,1.9810087900616365e-13,,,2.5946094878151103e-11,,,3.701011663670349e-13,,,4.752193043610514e-13,,,,,,,,,,,,,,7.835041753473834e-13,,,,,,,,,,,1.542811196971338e-13,,,,,,,,,,,,,,,,,,,,,
Select the best translation into predicate logic: Either Taylor or Eric is a latte boy.,formal_logic,['Lt ÃÂ¢ÃÂÃÂ¨ Le' 'Lx ÃÂ¢ÃÂÃÂ¨ Ly' 'tL ÃÂ¢ÃÂÃÂ¨ eL' 'Tl ÃÂ¢ÃÂÃÂ El'],0,1.9810087976083128e-13,,1.2917800044986454e-12,,0.9999999999815276,3.266131342060911e-13,,,1.573710210336225e-11,,,6.101936676247975e-13,,,1.5428112028486961e-13,,,,,,,,,,,,,,1.5428112028486961e-13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Use indirect truth tables to determine whether the following argument is valid. If the argument is invalid, choose an option which presents a counterexample. (There may be other counterexamples as well.)
E ÃÂ¢ÃÂÃÂ F
G ÃÂ¢ÃÂÃÂ ~F / ~G ÃÂ¢ÃÂÃÂ¨ ~E",formal_logic,"['Valid' 'Invalid. Counterexample when E, F, and G are true'
 'Invalid. Counterexample when E and G are true and F is false'
 'Invalid. Counterexample when F and G are true and E is false']",0,0.9999999581638094,4.058651953922103e-10,4.139937542775719e-08,1.0815941097445951e-11,3.5114219640884048e-12,,,,,,2.73469817532618e-12,,,,,,,,,,,1.3887943274518104e-11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
" Use indirect truth tables to determine whether each set of propositions is consistent. If the set is consistent, choose an option with a consistent valuation. (There may be other consistent valuations.)
A ÃÂ¢ÃÂÃÂ (~B ÃÂ¢ÃÂÃÂ¨ C)
C ÃÂ¢ÃÂÃÂ D
A ÃÂ¢ÃÂÃÂ¨ (B ÃÂÃÂ· ~D)
A ÃÂ¢ÃÂÃÂ¡ (B ÃÂ¢ÃÂÃÂ D)",formal_logic,"['Inconsistent'
 'Consistent. Consistent valuation when A and D are true and B and C are false'
 'Consistent. Consistent valuation when A, B, and D are true and C is false'
 'Consistent. Consistent valuation when C and D are true and A and B are false']",1,2.940077736955377e-11,5.384940213488148e-13,0.9999999999695792,,1.201542572225331e-13,,,,,,,,,,,,,,,,,,6.431393936357127e-14,1.201542572225331e-13,,1.201542572225331e-13,,,,,,,,,,,,,,,5.675685228136512e-14,,,,,,,,,,,,,,,,,,,,
" Construct a complete truth table for the following argument. Then, using the truth table, determine whether the argument is valid or invalid. If the argument is invalid, choose an option which presents a counterexample. (There may be other counterexamples as well.)
M ÃÂ¢ÃÂÃÂ¨ N
~M ÃÂÃÂ· O / N",formal_logic,"['Valid' 'Invalid. Counterexample when M and O are true and N is false'
 'Invalid. Counterexample when M is true and O and N are false'
 'Invalid. Counterexample when O is true and M and N are false']",0,6.144170307806276e-06,0.999993427708548,3.927836666678134e-07,,2.8453124927299632e-08,1.1032473793930662e-09,,,,,,,5.5349374904087824e-09,,,2.461677644473104e-10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
" Which of the following propositions is an immediate (one-step) consequence in PL of the given premises?
U ÃÂ¢ÃÂÃÂ W
W ÃÂ¢ÃÂÃÂ (X ÃÂ¢ÃÂÃÂ¡ ~Y)
(X ÃÂ¢ÃÂÃÂ¡ ~Y) ÃÂ¢ÃÂÃÂ Z
~Z",formal_logic,['U ÃÂ¢ÃÂÃÂ Z' 'U ÃÂ¢ÃÂÃÂ¨ W' '~W' '~(X ÃÂ¢ÃÂÃÂ¡ ~Y)'],3,1.0060392789593697e-12,0.9999999999975968,4.19379565702913e-13,,,,,,,,,,,,,3.266131341735744e-13,1.5428112026950982e-13,1.2678301385114648e-13,3.7010116774009363e-13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Identify the antecedent of the following conditional proposition: If the Bees don't win their first game, then both the Aardvarks and the Chipmunks win their first games.",formal_logic,"['The Aardvarks win their first game.'
 ""The Bees don't win their first game.""
 'The Chipmunks win their first game.'
 'Both the Aardvarks and the Chipmunks win their first games.']",1,2.882350793059437e-13,1.2015425730167074e-13,0.999999999999502,,2.3659776088187732e-14,,,,,,,,,,,,,,,,,,1.2664165547402814e-14,1.8426252144774703e-14,,2.3659776088187732e-14,,,,,,,,,1.1176086869401533e-14,,,,,,,,,,,,,,,,,,,,,,,,,,
Select the best translation into predicate logic. Holly loves Frances. (f: Frances; h: Holly; Lxy: x loves y),formal_logic,['hLf' 'fLh' 'Lfh' 'Lhf'],3,2.998960804005051e-09,0.9999999941697688,2.789468073473305e-10,,4.5990553466743455e-10,6.560200122539653e-12,,2.061153608107025e-09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.470388525047963e-11,,,,,,,,,,,,,,,,,,,
"Use indirect truth tables to determine whether the following argument is valid. If the argument is invalid, choose an option which presents a counterexample. (There may be other counterexamples as well.)
P ÃÂ¢ÃÂÃÂ (Q ÃÂ¢ÃÂÃÂ¨ R)
(Q ÃÂÃÂ· S) ÃÂ¢ÃÂÃÂ ~P
~(~Q ÃÂ¢ÃÂÃÂ¨ R) / ~P",formal_logic,"['Valid' 'Invalid. Counterexample when P, Q, R, and S are true'
 'Invalid. Counterexample when P and Q are true and R and S are false'
 'Invalid. Counterexample when P, R, and S are true and Q is false']",2,0.9999999984126188,8.59216658339118e-10,6.69158606342501e-10,4.277787851153728e-11,3.511422098752847e-12,,3.098819125816487e-12,,,,4.508755223517669e-12,,,,,,,,,,,5.109089006786018e-12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
" Construct a complete truth table for the following argument. Then, using the truth table, determine whether the argument is valid or invalid. If the argument is invalid, choose an option which presents a counterexample. (There may be other counterexamples as well.)
T ÃÂ¢ÃÂÃÂ¨ U
W ÃÂÃÂ· T / U",formal_logic,"['Valid' 'Invalid. Counterexample when T and W are true and U is false'
 'Invalid. Counterexample when T is true and W and U are false'
 'Invalid. Counterexample when W is true and T and U are false']",1,0.010986940287964,2.617497879056265e-09,0.9890130454042232,,1.0352404933749411e-08,,,,,,,,,,,,,,,,,,,,1.0149140676161916e-10,,,,,,1.2364184499367251e-09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
