question,subject,choices,answer,c,d,b,e,cd,a,ÃÂÃÂ,ci,ab,t,ÃÂÃÂ°,h,l,bc,f,.d,_d,<|end|>,ÃÂÃÂ±,.b,p,g,j,bd,bj,m,i,-d,_a,.a,4,ac,(c,~,(a,ÃÂÃÂ¡,aa,s,w,ÃÂÃÂ­d,_c,da,-c,.c,o,ÃÂÃÂ´
 Select the best translation into predicate logic. All kings are luckier than all paupers. (Kx: x is a king; Px: x is a pauper; Lxy: x is luckier than y),formal_logic,"['(ÃÂ¢ÃÂÃÂx)[Kx ÃÂ¢ÃÂÃÂ (ÃÂ¢ÃÂÃÂy)(Py ÃÂ¢ÃÂÃÂ Lxy)]' '(ÃÂ¢ÃÂÃÂx)[Kx ÃÂ¢ÃÂÃÂ (ÃÂ¢ÃÂÃÂy)(Lxy ÃÂ¢ÃÂÃÂ Py)]'
 '(ÃÂ¢ÃÂÃÂx)(ÃÂ¢ÃÂÃÂy)[(Kx ÃÂ¢ÃÂÃÂ¢ Py) ÃÂ¢ÃÂÃÂ Lyx]' '(ÃÂ¢ÃÂÃÂx)[(Kx ÃÂ¢ÃÂÃÂ¢ (ÃÂ¢ÃÂÃÂy)(Py)) ÃÂ¢ÃÂÃÂ Lxy]']",0,0.8352064995361973,0.1451371499325011,1.3949359656201849e-05,1.989769290168206e-07,,0.0196422021947163,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
" Construct a complete truth table for the following pairs of propositions. Then, using the truth tables, determine whether the statements are logically equivalent or contradictory. If neither, determine whether they are consistent or inconsistent. Justify your answers.
(~M ÃÂ¢ÃÂÃÂ ~N) ÃÂ¢ÃÂÃÂ¨ (O ÃÂ¢ÃÂÃÂ¡ N) and (~M ÃÂÃÂ· N) ÃÂÃÂ· [(~O ÃÂ¢ÃÂÃÂ¨ ~N) ÃÂÃÂ· (O ÃÂ¢ÃÂÃÂ¨ N)]",formal_logic,"['Logically equivalent' 'Contradictory'
 'Neither logically equivalent nor contradictory, but consistent'
 'Inconsistent']",1,0.9998845274705076,9.610059821090138e-05,1.1477579696535356e-05,4.9438768942662064e-09,,7.88841747189769e-06,3.1605147591969835e-10,,,3.1605147591969835e-10,,,,,,,,,,,3.5813324102789355e-10,,,,,,,,,,,,,,,,,,,,,,,,,
"Which of the following propositions is an immediate (one-step) consequence in PL of the given premises?
E ÃÂ¢ÃÂÃÂ ~F
~F ÃÂ¢ÃÂÃÂ G
~G",formal_logic,['E ÃÂ¢ÃÂÃÂ F' 'F ÃÂ¢ÃÂÃÂ G' 'G ÃÂ¢ÃÂÃÂ E' '~~F'],3,2.335593027951238e-09,0.9999999957169992,1.4166087800634916e-09,8.423463715344294e-12,,5.211412463683161e-10,,,,,,,,,6.914400074824978e-13,2.543665635562392e-13,,,,,,2.88235078005677e-13,,,,,,,,,,,,,,,,,,,,,,,,
"Use indirect truth tables to determine whether the following argument is valid. If the argument is invalid, choose an option which presents a counterexample. (There may be other counterexamples as well.)
E ÃÂ¢ÃÂÃÂ (F ÃÂ¢ÃÂÃÂ¨ ~G)
F ÃÂ¢ÃÂÃÂ (~E ÃÂ¢ÃÂÃÂ¨ ~G) / ~(E ÃÂ¢ÃÂÃÂ¡ F)",formal_logic,"['Valid' 'Invalid. Counterexample when E, F, and G are true'
 'Invalid. Counterexample when E and F are true and G is false'
 'Invalid. Counterexample when E, F, and G are false']",2,0.8175002781844265,1.6306937645444484e-06,0.1824090438206841,5.8812058985396765e-09,,8.903286281471057e-05,,,,,,,,8.557104089977154e-09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Use indirect truth tables to determine whether the following argument is valid. If the argument is invalid, choose an option which presents a counterexample. (There may be other counterexamples as well.)
H ÃÂ¢ÃÂÃÂ¡ (~I ÃÂ¢ÃÂÃÂ¨ J)
H ÃÂ¢ÃÂÃÂ¨ ~J / ~I",formal_logic,"['Valid' 'Invalid. Counterexample when H, I, and J are false'
 'Invalid. Counterexample when H and I are true and J is false'
 'Invalid. Counterexample when I is true and H and J are false']",3,0.970437655993409,0.0002535351818412,0.0293047050929119,3.2978075759869674e-09,,4.098014539600275e-06,,,,,,4.1926918324192256e-10,,2.000221404668696e-09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 Select the best translation into predicate logic. Some firefighters rescue victims from danger. (Dx: x is danger; Fx: x is a firefighter; Vx: x is a victim; Rxyz: x rescues y from z),formal_logic,"['(ÃÂ¢ÃÂÃÂx){Fx ÃÂ¢ÃÂÃÂ¢ (ÃÂ¢ÃÂÃÂy)[Dy ÃÂ¢ÃÂÃÂ (ÃÂ¢ÃÂÃÂz)(Vz ÃÂ¢ÃÂÃÂ¢ Rxyz)]}'
 '(ÃÂ¢ÃÂÃÂx){Fx ÃÂ¢ÃÂÃÂ¢ (ÃÂ¢ÃÂÃÂy)[Vy ÃÂ¢ÃÂÃÂ¢ (ÃÂ¢ÃÂÃÂz)(Dz ÃÂ¢ÃÂÃÂ¢ Rxyz)]}'
 '(ÃÂ¢ÃÂÃÂx){Fx ÃÂ¢ÃÂÃÂ¢ (ÃÂ¢ÃÂÃÂy)(ÃÂ¢ÃÂÃÂz)[(Vy ÃÂ¢ÃÂÃÂ¢ Dz) ÃÂ¢ÃÂÃÂ¢ Rxzy]}'
 '(ÃÂ¢ÃÂÃÂx){Fx ÃÂ¢ÃÂÃÂ (ÃÂ¢ÃÂÃÂy)[Vy . (ÃÂ¢ÃÂÃÂz)(Dz ÃÂ¢ÃÂÃÂ¢ Rxyz)]}']",1,0.8403709719142735,1.0930955335002214e-05,0.1460346886909161,7.365219769661533e-08,,0.0135833248195364,,,,,,,,,9.967741036270428e-09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Identify the antecedent of the following conditional proposition: The university raises tuition if, and only if, both the governor approves of it and the board of trustees recommends it.",formal_logic,"['The university raises tuition.' 'The governor approves of it.'
 'The board of trustees recommends it.' 'None of the above']",3,8.151728471212527e-09,3.535626866925005e-05,7.734144634458718e-08,3.5816195275570515e-10,,0.9999645576002648,,,,,2.4616087019983485e-10,1.5736537944657404e-11,,,,,,1.7831833628615948e-11,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 Select the best translation into predicate logic. All planets are smaller than Jupiter. (j: Jupiter; Px: x is a planet; Sxy: x is smaller than y),formal_logic,['(ÃÂ¢ÃÂÃÂx)(Px ÃÂ¢ÃÂÃÂ¢ Sxj)' '(ÃÂ¢ÃÂÃÂx)(Px ÃÂ¢ÃÂÃÂ¢ Sxj)' '(ÃÂ¢ÃÂÃÂx)(Px ÃÂ¢ÃÂÃÂ Sjx)' '(ÃÂ¢ÃÂÃÂx)(Px ÃÂ¢ÃÂÃÂ Sxj)'],3,0.9980732462315808,0.0019267339427988,1.9518014400956937e-08,7.039295122671544e-11,1.7798125335665966e-11,1.4902187891637178e-10,7.039295122671544e-11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Select the best translation into predicate logic. JosÃÂÃÂ© introduces Wilma to Kevin. (j: JosÃÂÃÂ©; k: Kevin; w: Wilma; Ixyz: x introduces y to z),formal_logic,['Iwkj' 'Ijwk' 'Iwjk' 'Ijkw'],1,1.5108955260846734e-05,0.0953479264340487,0.9046359892104128,7.77277313577934e-10,,9.65883194893764e-07,,,,,,,,,,,,,,,,,7.374601822821851e-09,9.980438264488356e-10,3.671598051386056e-10,,,,,,,,,,,,,,,,,,,,,
 Select the best translation into predicate logic: No artifacts are people.,formal_logic,['~Pa' '(ÃÂ¢ÃÂÃÂx)(Ax ÃÂ¢ÃÂÃÂ ~Px)' '~Ap' '(ÃÂ¢ÃÂÃÂx)(Ax ÃÂ¢ÃÂÃÂ¢ ~Px)'],1,1.3176514263199988e-10,2.9400777377458837e-11,0.9999999998354696,1.4350379593828484e-14,,3.098819137100166e-12,,,,,,,,,3.9008376081393474e-14,,,1.0603575985974833e-13,1.0603575985974833e-13,,,,,,,,,,,,,,,,,,,,,,,,,,,
" Construct a complete truth table for the following argument. Then, using the truth table, determine whether the argument is valid or invalid. If the argument is invalid, choose an option which presents a counterexample. (There may be other counterexamples as well.)
P ÃÂ¢ÃÂÃÂ Q
Q ÃÂÃÂ· R / ~P ÃÂÃÂ· R",formal_logic,"['Valid' 'Invalid. Counterexample when P, R, and Q are true'
 'Invalid. Counterexample when P and Q are true and R is false'
 'Invalid. Counterexample when R and Q are true and P is false']",1,0.5282432632106109,0.3203958418847335,0.1513443626553601,2.478074363714781e-08,,1.648268780817014e-05,,,,2.478074363714781e-08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Select the best translation into predicate logic. Marco moves from Italy to Spain. (i: Italy; m: Marco; s: Spain; Mxyz: x moves to y from z),formal_logic,['Msim' 'Mmis' 'Mims' 'Mmsi'],3,0.9989624870222952,5.139143919738553e-05,0.0009109359669214,3.8467471112319945e-09,,7.477410281706926e-05,,,,,,,,,,,,,,,,,,,,4.058049470036769e-07,1.817074672199114e-09,,,,,,,,,,,,,,,,,,,
" Select the best English interpretation of the given proposition, using the following translation key: Ax: x is an apartment Hx: x is a house Lx: x is large Bxy: x is bigger than y (ÃÂ¢ÃÂÃÂx){Ax ÃÂ¢ÃÂÃÂ (ÃÂ¢ÃÂÃÂy)[(Hy ÃÂ¢ÃÂÃÂ¢ Ly) ÃÂ¢ÃÂÃÂ ÃÂ¢ÃÂÃÂ¼Bxy]}",formal_logic,"['All apartments are not bigger than some large house.'
 'No apartment is bigger than any large house.'
 'All large houses are not bigger than some apartment.'
 'No large house is bigger than all apartments.']",1,1.006039279217977e-12,3.266131342575319e-13,0.9999999999974916,,,1.139991852970315e-12,,,,,,,,,7.681204684703217e-15,,,8.703945206161108e-15,1.6261110445122062e-14,3.202002498429403e-15,,,,,,,,,,,,,,,,,,,,,,,,,,
" Construct a complete truth table for the following argument. Then, using the truth table, determine whether the argument is valid or invalid. If the argument is invalid, choose an option which presents a counterexample. (There may be other counterexamples as well.)
J ÃÂ¢ÃÂÃÂ¡ ~K
J ÃÂ¢ÃÂÃÂ¨ L
~K / L",formal_logic,"['Valid' 'Invalid. Counterexample when J and K are true and L is false'
 'Invalid. Counterexample when J is true and K and L are false'
 'Invalid. Counterexample when K is true and J and L are false']",2,0.3774954925346988,5.981841442983771e-05,0.6223848349415265,2.006684250159489e-08,,5.981841442983771e-05,,,,,,,,1.562807265401265e-08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
" Which of the given formulas of PL is the best symbolization of the following sentence?
Pablo will go to the store if, and only if, his brother drives him and pays for gas.",formal_logic,['(P ÃÂ¢ÃÂÃÂ¡ D) ÃÂ¢ÃÂÃÂ¡ G' '(D ÃÂ¢ÃÂÃÂ¢ G) ÃÂ¢ÃÂÃÂ P' 'P ÃÂ¢ÃÂÃÂ (D ÃÂ¢ÃÂÃÂ¢ G)' 'P ÃÂ¢ÃÂÃÂ¡ (D ÃÂ¢ÃÂÃÂ¢ G)'],3,1.0815941555552187e-11,0.9999999999766012,1.2256067442135163e-11,2.36597760875556e-14,,3.4424771079182405e-14,,,,,,,,,,1.2015425729846037e-13,1.3615261078714377e-13,,,,,,,,,,,1.266416554706445e-14,,,,,,,,,,,,,,,,,,
" Use indirect truth tables to determine whether each set of propositions is consistent. If the set is consistent, choose an option with a consistent valuation. (There may be other consistent valuations.)
D ÃÂ¢ÃÂÃÂ¡ E
F ÃÂ¢ÃÂÃÂ¨ D
~E ÃÂÃÂ· ~F",formal_logic,"['Inconsistent'
 'Consistent. Consistent valuation when D, E, and F are true'
 'Consistent. Consistent valuation when D and E are true and F is false'
 'Consistent. Consistent valuation when D and F are true and E is false']",0,0.9967889090010486,3.524394130265021e-05,0.0031725632819343,4.928575078410128e-09,,3.278197198036615e-06,,,,4.0456207852907715e-10,,,,,,,,,,,,2.4537930438495543e-10,,,,,,,,,,,,,,,,,,,,,,,,
" Which of the given formulas of PL is the best symbolization of the following sentence?
The restaurant serves pie or cheesecake or ice cream for dessert.",formal_logic,['P ÃÂ¢ÃÂÃÂ¨ (C ÃÂ¢ÃÂÃÂ¨ I)' '(P ÃÂ¢ÃÂÃÂ¨ C) ÃÂ¢ÃÂÃÂ¨ I' 'P ÃÂ¢ÃÂÃÂ¨ C ÃÂ¢ÃÂÃÂ¨ I' 'Options A and B'],3,0.9999989095829352,1.0677029924958817e-06,2.215944649556228e-08,3.3315380356117846e-11,,4.5990463966307106e-10,4.847359239289133e-11,,,,,,,,,,,8.423447303322227e-12,,,,4.5087464366306894e-12,,,,,,,,,,,,,,,,,,,,,,,,
" Which of the given formulas of PL is the best symbolization of the following sentence?
If Beth rides her bike, she gets to work earlier.",formal_logic,['B ÃÂ¢ÃÂÃÂ W' 'W ÃÂ¢ÃÂÃÂ B' 'B ÃÂ¢ÃÂÃÂ¡ W' 'Both A and B'],0,3.098819137076078e-12,2.0206839079490543e-11,5.492788348037526e-11,3.701011676627106e-13,,0.9999999998893276,,,,,2.9400777377230296e-11,,,,,,,2.413362770551504e-12,,,,,,,,,,,2.543665646026011e-13,,,,,,,,,,,,,,,,,
Select the best translation into predicate logic: Either Taylor or Eric is a latte boy.,formal_logic,['Lt ÃÂ¢ÃÂÃÂ¨ Le' 'Lx ÃÂ¢ÃÂÃÂ¨ Ly' 'tL ÃÂ¢ÃÂÃÂ¨ eL' 'Tl ÃÂ¢ÃÂÃÂ El'],0,9.056076974384919e-11,,3.1608814489776725e-10,5.109089019438455e-12,,0.9999999990516972,,,3.978962529120184e-12,,5.211412479090933e-10,,,,,,,9.545034906727248e-12,,,,,,,,,,,,1.8795288133661707e-12,,,,,,,,,,,,,,,,
"Use indirect truth tables to determine whether the following argument is valid. If the argument is invalid, choose an option which presents a counterexample. (There may be other counterexamples as well.)
E ÃÂ¢ÃÂÃÂ F
G ÃÂ¢ÃÂÃÂ ~F / ~G ÃÂ¢ÃÂÃÂ¨ ~E",formal_logic,"['Valid' 'Invalid. Counterexample when E, F, and G are true'
 'Invalid. Counterexample when E and G are true and F is false'
 'Invalid. Counterexample when F and G are true and E is false']",0,0.595429715125987,0.0431328311590038,0.3611466341062287,1.4185295886805998e-07,,0.0002906255710341,,,,,,,,5.218478723689758e-08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
" Use indirect truth tables to determine whether each set of propositions is consistent. If the set is consistent, choose an option with a consistent valuation. (There may be other consistent valuations.)
A ÃÂ¢ÃÂÃÂ (~B ÃÂ¢ÃÂÃÂ¨ C)
C ÃÂ¢ÃÂÃÂ D
A ÃÂ¢ÃÂÃÂ¨ (B ÃÂÃÂ· ~D)
A ÃÂ¢ÃÂÃÂ¡ (B ÃÂ¢ÃÂÃÂ D)",formal_logic,"['Inconsistent'
 'Consistent. Consistent valuation when A and D are true and B and C are false'
 'Consistent. Consistent valuation when A, B, and D are true and C is false'
 'Consistent. Consistent valuation when C and D are true and A and B are false']",1,0.0052200327533531,1.1418771749835104e-05,0.9947624327979055,2.983257800028591e-09,,6.112028078749028e-06,,,,,,,,6.65654790684432e-10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
" Construct a complete truth table for the following argument. Then, using the truth table, determine whether the argument is valid or invalid. If the argument is invalid, choose an option which presents a counterexample. (There may be other counterexamples as well.)
M ÃÂ¢ÃÂÃÂ¨ N
~M ÃÂÃÂ· O / N",formal_logic,"['Valid' 'Invalid. Counterexample when M and O are true and N is false'
 'Invalid. Counterexample when M is true and O and N are false'
 'Invalid. Counterexample when O is true and M and N are false']",0,0.2225642897587088,0.0004868570014549,0.7768256997500433,2.8381165184838243e-08,,0.0001230967274625,,,,,,,,2.8381165184838243e-08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
" Which of the following propositions is an immediate (one-step) consequence in PL of the given premises?
U ÃÂ¢ÃÂÃÂ W
W ÃÂ¢ÃÂÃÂ (X ÃÂ¢ÃÂÃÂ¡ ~Y)
(X ÃÂ¢ÃÂÃÂ¡ ~Y) ÃÂ¢ÃÂÃÂ Z
~Z",formal_logic,['U ÃÂ¢ÃÂÃÂ Z' 'U ÃÂ¢ÃÂÃÂ¨ W' '~W' '~(X ÃÂ¢ÃÂÃÂ¡ ~Y)'],3,5.420389032848029e-06,0.000335347594747,2.560410481961626e-06,1.185705286645098e-08,,0.9996566586780194,,,,,5.20962544762489e-10,,,,3.580519716669209e-10,,,,,,,1.9165140983847712e-10,,,,,,,,,,,,,,,,,,,,,,,,
"Identify the antecedent of the following conditional proposition: If the Bees don't win their first game, then both the Aardvarks and the Chipmunks win their first games.",formal_logic,"['The Aardvarks win their first game.'
 ""The Bees don't win their first game.""
 'The Chipmunks win their first game.'
 'Both the Aardvarks and the Chipmunks win their first games.']",1,4.752193062380442e-13,4.420228103277755e-14,0.9999999999993614,,,8.258073284876967e-14,,,,,,,,,2.0879679114742683e-14,,,,6.7786393422518115e-15,4.6588861447203584e-15,4.111452592210003e-15,,,,,,,,,,,,,,,,,,,,,,,,,
Select the best translation into predicate logic. Holly loves Frances. (f: Frances; h: Holly; Lxy: x loves y),formal_logic,['hLf' 'fLh' 'Lfh' 'Lhf'],3,0.0715248774236711,0.6786091316879898,1.8686467600409995e-05,1.9308702154861745e-08,,0.249646348588935,,,,,,0.0002008984595731,3.806352830850046e-08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Use indirect truth tables to determine whether the following argument is valid. If the argument is invalid, choose an option which presents a counterexample. (There may be other counterexamples as well.)
P ÃÂ¢ÃÂÃÂ (Q ÃÂ¢ÃÂÃÂ¨ R)
(Q ÃÂÃÂ· S) ÃÂ¢ÃÂÃÂ ~P
~(~Q ÃÂ¢ÃÂÃÂ¨ R) / ~P",formal_logic,"['Valid' 'Invalid. Counterexample when P, Q, R, and S are true'
 'Invalid. Counterexample when P and Q are true and R and S are false'
 'Invalid. Counterexample when P, R, and S are true and Q is false']",2,0.7769203488446351,0.0496669068873715,0.1733545386734233,4.129935643499081e-08,,5.815385310076367e-05,,,,,,,,1.0442112588019231e-08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
" Construct a complete truth table for the following argument. Then, using the truth table, determine whether the argument is valid or invalid. If the argument is invalid, choose an option which presents a counterexample. (There may be other counterexamples as well.)
T ÃÂ¢ÃÂÃÂ¨ U
W ÃÂÃÂ· T / U",formal_logic,"['Valid' 'Invalid. Counterexample when T and W are true and U is false'
 'Invalid. Counterexample when T is true and W and U are false'
 'Invalid. Counterexample when W is true and T and U are false']",1,0.0373172034802285,6.357432655558257e-05,0.9624233886125126,6.110233553947636e-09,,0.0001958227118151,,,,,,,,4.758654676563592e-09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Identify the antecedent of the following conditional proposition: The university raises tuition if both the governor approves of it and the board of trustees recommends it.,formal_logic,"['The university raises tuition.' 'The governor approves of it.'
 'The board of trustees recommends it.'
 'The governor approves of it and the board of trustees recommends it.']",3,4.1834016243840697e-07,0.9399106717624062,2.4073814182487284e-06,1.2632790918892196e-08,,0.0600864892542724,,,,,,,,,,,,,,,,,,,,,,,,,6.289496251558164e-10,,,,,,,,,,,,,,,
" Identify the antecedent of the following conditional proposition: The restaurant does not have peas, so instead they serve corn and potatoes.",formal_logic,"['The restaurant has peas.' 'The restaurant does not have peas.'
 'The restaurant serves corn.' 'The restaurant serves potatoes.']",1,2.7890274891291085e-10,2.020364736743612e-11,0.0001584363008456,8.422133246461797e-12,,0.9998415633556704,,,6.559163967476162e-12,,2.939613346359317e-11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 Select the best translation into predicate logic. All jellybeans are sweeter than all fruit. (Fx: x is a fruit; Jx: x is a jellybean; Sxy: x is sweeter than y),formal_logic,"['(ÃÂ¢ÃÂÃÂx)[Fx ÃÂ¢ÃÂÃÂ (ÃÂ¢ÃÂÃÂy)(Jy ÃÂ¢ÃÂÃÂ Sxy)]' '(ÃÂ¢ÃÂÃÂx)(ÃÂ¢ÃÂÃÂy)[(Fx ÃÂ¢ÃÂÃÂ¢ Jy) ÃÂ¢ÃÂÃÂ¢ Sxy]'
 '(ÃÂ¢ÃÂÃÂx)(ÃÂ¢ÃÂÃÂy)[Sxy ÃÂ¢ÃÂÃÂ (Fy ÃÂ¢ÃÂÃÂ¢ Jx)]' '(ÃÂ¢ÃÂÃÂx)[Jx ÃÂ¢ÃÂÃÂ (ÃÂ¢ÃÂÃÂy)(Fy ÃÂ¢ÃÂÃÂ Sxy)]']",3,1.3887943863091211e-11,0.9999999999375568,4.2777878683921315e-11,4.1937956578140053e-13,,5.109089027374357e-12,,,,,,,,,6.431393940584717e-14,6.431393940584717e-14,1.2015425730151494e-13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
