question,subject,choices,answer,c,d,b,ÃÂ,cd,e,a,t,ÃÂ°,<|end|>,Ã¢ÂÂ,Ã¢ÂÂÃ¢ÂÂ,ÃÂ´,invalid,aa,**,ÃÂ±,~,Ã¢ÂÂ,none,error,no,n,incorrect,~~,bb,x,bj,valid,m,in,all,ai,validity,argument,solution,correctness,truth,logical,correct,conclusion,l,h,option,the,consistent,ÃÂ­a,an,ea,ps,p,ds,w,cc,Unnamed: 58,ÃÂ,j,g,aj,Ã¢ÂÂÃ¢ÂÂÃ¢ÂÂÃ¢ÂÂ
 Select the best translation into predicate logic. All kings are luckier than all paupers. (Kx: x is a king; Px: x is a pauper; Lxy: x is luckier than y),formal_logic,"['(Ã¢ÂÂx)[Kx Ã¢ÂÂ (Ã¢ÂÂy)(Py Ã¢ÂÂ Lxy)]' '(Ã¢ÂÂx)[Kx Ã¢ÂÂ (Ã¢ÂÂy)(Lxy Ã¢ÂÂ Py)]'
 '(Ã¢ÂÂx)(Ã¢ÂÂy)[(Kx Ã¢ÂÂ¢ Py) Ã¢ÂÂ Lyx]' '(Ã¢ÂÂx)[(Kx Ã¢ÂÂ¢ (Ã¢ÂÂy)(Py)) Ã¢ÂÂ Lxy]']",0,0.0008862031192521,,,,,,0.9718399317046464,,,,,,,0.0003597433136777,,,,,,0.0259486602702497,0.0003260159082748,0.0002877080292458,0.0001977386439227,0.0001539990107305,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
" Construct a complete truth table for the following pairs of propositions. Then, using the truth tables, determine whether the statements are logically equivalent or contradictory. If neither, determine whether they are consistent or inconsistent. Justify your answers.
(~M Ã¢ÂÂ ~N) Ã¢ÂÂ¨ (O Ã¢ÂÂ¡ N) and (~M ÃÂ· N) ÃÂ· [(~O Ã¢ÂÂ¨ ~N) ÃÂ· (O Ã¢ÂÂ¨ N)]",formal_logic,"['Logically equivalent' 'Contradictory'
 'Neither logically equivalent nor contradictory, but consistent'
 'Inconsistent']",1,0.7675824820103249,0.2199160496520338,0.0066408871382927,,,8.552775222366082e-09,0.0058605623299572,,,1.0316616189716223e-08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Which of the following propositions is an immediate (one-step) consequence in PL of the given premises?
E Ã¢ÂÂ ~F
~F Ã¢ÂÂ G
~G",formal_logic,['E Ã¢ÂÂ F' 'F Ã¢ÂÂ G' 'G Ã¢ÂÂ E' '~~F'],3,7.433680651289475e-12,0.9999999972699852,5.109089013587148e-12,,,,3.3315445327267594e-11,,,2.0206839032967782e-11,6.560200149566e-12,1.0815941526639627e-11,,,,,,,,,,,,,2.646573631410272e-09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Use indirect truth tables to determine whether the following argument is valid. If the argument is invalid, choose an option which presents a counterexample. (There may be other counterexamples as well.)
E Ã¢ÂÂ (F Ã¢ÂÂ¨ ~G)
F Ã¢ÂÂ (~E Ã¢ÂÂ¨ ~G) / ~(E Ã¢ÂÂ¡ F)",formal_logic,"['Valid' 'Invalid. Counterexample when E, F, and G are true'
 'Invalid. Counterexample when E and F are true and G is false'
 'Invalid. Counterexample when E, F, and G are false']",2,0.9999999465047276,1.1861119260377274e-08,1.3440408941537648e-08,2.5109989671263603e-08,,,3.1608812168791476e-10,,,5.90530355535791e-10,3.581747661234594e-10,,,1.818961550918899e-09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Use indirect truth tables to determine whether the following argument is valid. If the argument is invalid, choose an option which presents a counterexample. (There may be other counterexamples as well.)
H Ã¢ÂÂ¡ (~I Ã¢ÂÂ¨ J)
H Ã¢ÂÂ¨ ~J / ~I",formal_logic,"['Valid' 'Invalid. Counterexample when H, I, and J are false'
 'Invalid. Counterexample when H and I are true and J is false'
 'Invalid. Counterexample when I is true and H and J are false']",3,2.102402616656433e-07,0.9999850492171172,1.4738980235945475e-05,,,8.423338607605834e-12,1.416587740176962e-09,,,5.4927067449490945e-11,,,,8.244706039039273e-11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 Select the best translation into predicate logic. Some firefighters rescue victims from danger. (Dx: x is danger; Fx: x is a firefighter; Vx: x is a victim; Rxyz: x rescues y from z),formal_logic,"['(Ã¢ÂÂx){Fx Ã¢ÂÂ¢ (Ã¢ÂÂy)[Dy Ã¢ÂÂ (Ã¢ÂÂz)(Vz Ã¢ÂÂ¢ Rxyz)]}'
 '(Ã¢ÂÂx){Fx Ã¢ÂÂ¢ (Ã¢ÂÂy)[Vy Ã¢ÂÂ¢ (Ã¢ÂÂz)(Dz Ã¢ÂÂ¢ Rxyz)]}'
 '(Ã¢ÂÂx){Fx Ã¢ÂÂ¢ (Ã¢ÂÂy)(Ã¢ÂÂz)[(Vy Ã¢ÂÂ¢ Dz) Ã¢ÂÂ¢ Rxzy]}'
 '(Ã¢ÂÂx){Fx Ã¢ÂÂ (Ã¢ÂÂy)[Vy . (Ã¢ÂÂz)(Dz Ã¢ÂÂ¢ Rxyz)]}']",1,2.1297851696153208e-12,1.4637785132046222e-12,0.9999999999466797,,,,3.978962533332923e-12,,,3.3315445400695725e-11,,,,,,,1.0815941550478254e-11,,,,,,,,,1.0060392786501265e-12,6.10193667376483e-13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Identify the antecedent of the following conditional proposition: The university raises tuition if, and only if, both the governor approves of it and the board of trustees recommends it.",formal_logic,"['The university raises tuition.' 'The governor approves of it.'
 'The board of trustees recommends it.' 'None of the above']",3,3.5114221132553e-12,0.9999999999871514,3.701011678464916e-13,,,,8.87826547815319e-13,,,7.433680672095583e-12,6.431393941229994e-14,,4.75219306260711e-13,,,,,,,1.0603575991157821e-13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 Select the best translation into predicate logic. All planets are smaller than Jupiter. (j: Jupiter; Px: x is a planet; Sxy: x is smaller than y),formal_logic,['(Ã¢ÂÂx)(Px Ã¢ÂÂ¢ Sxj)' '(Ã¢ÂÂx)(Px Ã¢ÂÂ¢ Sxj)' '(Ã¢ÂÂx)(Px Ã¢ÂÂ Sjx)' '(Ã¢ÂÂx)(Px Ã¢ÂÂ Sxj)'],3,4.058652122947555e-10,0.9999999994184848,4.277787865250368e-11,,,,8.423463747146231e-12,,,7.991959886006618e-11,2.2897348436551134e-11,,1.0815941547883524e-11,,,1.0815941547883524e-11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Select the best translation into predicate logic. JosÃÂ© introduces Wilma to Kevin. (j: JosÃÂ©; k: Kevin; w: Wilma; Ixyz: x introduces y to z),formal_logic,['Iwkj' 'Ijwk' 'Iwjk' 'Ijkw'],1,1.18611200067211e-08,6.91440002263287e-13,0.999999988124372,,,,,,,9.545034806457945e-12,6.91440002263287e-13,3.701011633466208e-13,,,,,4.752193004827625e-13,,,,,,,,,,,2.7346982582476768e-12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 Select the best translation into predicate logic: No artifacts are people.,formal_logic,['~Pa' '(Ã¢ÂÂx)(Ax Ã¢ÂÂ ~Px)' '~Ap' '(Ã¢ÂÂx)(Ax Ã¢ÂÂ¢ ~Px)'],1,2.413362770739263e-12,5.109089025747432e-12,0.9999999998887452,,,,4.5087552402510564e-12,,,7.052879847915168e-11,2.0206839081062635e-11,3.97896253403362e-12,,,,,4.5087552402510564e-12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
" Construct a complete truth table for the following argument. Then, using the truth table, determine whether the argument is valid or invalid. If the argument is invalid, choose an option which presents a counterexample. (There may be other counterexamples as well.)
P Ã¢ÂÂ Q
Q ÃÂ· R / ~P ÃÂ· R",formal_logic,"['Valid' 'Invalid. Counterexample when P, R, and Q are true'
 'Invalid. Counterexample when P and Q are true and R is false'
 'Invalid. Counterexample when R and Q are true and P is false']",1,0.8446738605675925,0.1295348447590135,0.0255069809328382,,,,0.000283356209063,,,,,,,6.647401909752652e-07,,,,,,,,,,,,,,,2.9279130172097975e-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Select the best translation into predicate logic. Marco moves from Italy to Spain. (i: Italy; m: Marco; s: Spain; Mxyz: x moves to y from z),formal_logic,['Msim' 'Mmis' 'Mims' 'Mmsi'],3,3.850742372139769e-09,0.9999999238237496,6.023574540822795e-08,,,6.560200933713073e-12,1.1861121535507504e-08,,,7.991960825596079e-11,,,,,,,,,,,,,,,,,,,,1.4216106174846294e-10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
" Select the best English interpretation of the given proposition, using the following translation key: Ax: x is an apartment Hx: x is a house Lx: x is large Bxy: x is bigger than y (Ã¢ÂÂx){Ax Ã¢ÂÂ (Ã¢ÂÂy)[(Hy Ã¢ÂÂ¢ Ly) Ã¢ÂÂ Ã¢ÂÂ¼Bxy]}",formal_logic,"['All apartments are not bigger than some large house.'
 'No apartment is bigger than any large house.'
 'All large houses are not bigger than some apartment.'
 'No large house is bigger than all apartments.']",1,5.438596941584565e-12,2.9400777290635116e-11,0.9999999997340308,,,,3.7751345311551244e-11,,,1.3176514224288298e-10,1.5737102052154038e-11,3.098819127949012e-12,,,,,4.277787854097588e-11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
" Construct a complete truth table for the following argument. Then, using the truth table, determine whether the argument is valid or invalid. If the argument is invalid, choose an option which presents a counterexample. (There may be other counterexamples as well.)
J Ã¢ÂÂ¡ ~K
J Ã¢ÂÂ¨ L
~K / L",formal_logic,"['Valid' 'Invalid. Counterexample when J and K are true and L is false'
 'Invalid. Counterexample when J is true and K and L are false'
 'Invalid. Counterexample when K is true and J and L are false']",2,0.9999999968418024,7.582560398576635e-10,1.605228048975335e-09,3.1608814420849326e-10,,,,,,5.4927883297042856e-11,,,,4.2369768391652184e-10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
" Which of the given formulas of PL is the best symbolization of the following sentence?
Pablo will go to the store if, and only if, his brother drives him and pays for gas.",formal_logic,['(P Ã¢ÂÂ¡ D) Ã¢ÂÂ¡ G' '(D Ã¢ÂÂ¢ G) Ã¢ÂÂ P' 'P Ã¢ÂÂ (D Ã¢ÂÂ¢ G)' 'P Ã¢ÂÂ¡ (D Ã¢ÂÂ¢ G)'],3,7.83504178493777e-13,0.9999999999961188,2.2447770549846972e-13,,,,5.00877463776256e-14,,,2.413362771794212e-12,2.882350793397806e-13,5.6756852325409997e-14,6.431393941348063e-14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
" Use indirect truth tables to determine whether each set of propositions is consistent. If the set is consistent, choose an option with a consistent valuation. (There may be other consistent valuations.)
D Ã¢ÂÂ¡ E
F Ã¢ÂÂ¨ D
~E ÃÂ· ~F",formal_logic,"['Inconsistent'
 'Consistent. Consistent valuation when D, E, and F are true'
 'Consistent. Consistent valuation when D and E are true and F is false'
 'Consistent. Consistent valuation when D and F are true and E is false']",0,,,3.511422110264755e-12,,,,0.9999999997752972,,1.9171715120593504e-10,7.4336806657646e-12,,,,,3.701011675312905e-13,,,,,,,,,,,,,,,,2.1670617585143974e-11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
" Which of the given formulas of PL is the best symbolization of the following sentence?
The restaurant serves pie or cheesecake or ice cream for dessert.",formal_logic,['P Ã¢ÂÂ¨ (C Ã¢ÂÂ¨ I)' '(P Ã¢ÂÂ¨ C) Ã¢ÂÂ¨ I' 'P Ã¢ÂÂ¨ C Ã¢ÂÂ¨ I' 'Options A and B'],3,2.144185158299313e-05,0.9998344823826384,4.222150914686879e-06,,,8.150668697034892e-09,0.0001398199434997,,,2.358474188402789e-08,,,,,,,,,,,,,,,,,,,,,,1.935953505095438e-09,,,,,,,,,,,,,,,,,,,,,,,,,,,,
" Which of the given formulas of PL is the best symbolization of the following sentence?
If Beth rides her bike, she gets to work earlier.",formal_logic,['B Ã¢ÂÂ W' 'W Ã¢ÂÂ B' 'B Ã¢ÂÂ¡ W' 'Both A and B'],0,,7.433680622368388e-12,1.0261879562701379e-10,,,,0.9999999991949206,,6.691586046298798e-10,2.2897348302494583e-11,1.1399918453790911e-12,,,,1.1399918453790911e-12,,,,,,,,,,,,,,,,,,6.914400060448026e-13,,,,,,,,,,,,,,,,,,,,,,,,,,,
Select the best translation into predicate logic: Either Taylor or Eric is a latte boy.,formal_logic,['Lt Ã¢ÂÂ¨ Le' 'Lx Ã¢ÂÂ¨ Ly' 'tL Ã¢ÂÂ¨ eL' 'Tl Ã¢ÂÂ El'],0,2.244777054422824e-13,,7.433680670371386e-12,,,,0.9999999998867584,,1.0261879628967478e-10,2.1297851703882762e-12,6.101936675979383e-13,,,,2.244777054422824e-13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Use indirect truth tables to determine whether the following argument is valid. If the argument is invalid, choose an option which presents a counterexample. (There may be other counterexamples as well.)
E Ã¢ÂÂ F
G Ã¢ÂÂ ~F / ~G Ã¢ÂÂ¨ ~E",formal_logic,"['Valid' 'Invalid. Counterexample when E, F, and G are true'
 'Invalid. Counterexample when E and G are true and F is false'
 'Invalid. Counterexample when F and G are true and E is false']",0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.764366243707655e-05,,,,,0.988832026049216,0.0096941695743554,0.0002927386726932,0.000177554980272,0.0001220316343369,8.38710339530961e-05,2.1205918324426984e-05,1.6515185796811987e-05,,,,,,,,,,,,,,,,,,,
" Use indirect truth tables to determine whether each set of propositions is consistent. If the set is consistent, choose an option with a consistent valuation. (There may be other consistent valuations.)
A Ã¢ÂÂ (~B Ã¢ÂÂ¨ C)
C Ã¢ÂÂ D
A Ã¢ÂÂ¨ (B ÃÂ· ~D)
A Ã¢ÂÂ¡ (B Ã¢ÂÂ D)",formal_logic,"['Inconsistent'
 'Consistent. Consistent valuation when A and D are true and B and C are false'
 'Consistent. Consistent valuation when A, B, and D are true and C is false'
 'Consistent. Consistent valuation when C and D are true and A and B are false']",1,3.511422112243756e-12,3.7010116773987563e-13,0.9999999999785056,,,,2.882350792514564e-13,,,1.5737102101786238e-11,4.752193061238133e-13,1.060357598810322e-13,,,,,1.0060392789587768e-12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
" Construct a complete truth table for the following argument. Then, using the truth table, determine whether the argument is valid or invalid. If the argument is invalid, choose an option which presents a counterexample. (There may be other counterexamples as well.)
M Ã¢ÂÂ¨ N
~M ÃÂ· O / N",formal_logic,"['Valid' 'Invalid. Counterexample when M and O are true and N is false'
 'Invalid. Counterexample when M is true and O and N are false'
 'Invalid. Counterexample when O is true and M and N are false']",0,0.025765540144282,0.0073818894884587,0.9668381566516152,,,,1.4250399096170964e-05,,,,,,,1.6331654775389353e-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
" Which of the following propositions is an immediate (one-step) consequence in PL of the given premises?
U Ã¢ÂÂ W
W Ã¢ÂÂ (X Ã¢ÂÂ¡ ~Y)
(X Ã¢ÂÂ¡ ~Y) Ã¢ÂÂ Z
~Z",formal_logic,['U Ã¢ÂÂ Z' 'U Ã¢ÂÂ¨ W' '~W' '~(X Ã¢ÂÂ¡ ~Y)'],3,0.9999999995444802,4.2777878624245636e-11,2.9400777347865526e-11,3.160881449477973e-10,,,,,,3.775134538503656e-11,2.0206839059308447e-11,6.560200158117565e-12,,,,,,2.7346982874081578e-12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Identify the antecedent of the following conditional proposition: If the Bees don't win their first game, then both the Aardvarks and the Chipmunks win their first games.",formal_logic,"['The Aardvarks win their first game.'
 ""The Bees don't win their first game.""
 'The Chipmunks win their first game.'
 'Both the Aardvarks and the Chipmunks win their first games.']",1,6.101936674930267e-13,1.0060392788422748e-12,0.9999999999832077,,,,4.508755240318211e-12,,,6.560200165277822e-12,7.835041781629549e-13,2.244777054036876e-13,,,,,3.09881913736332e-12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Select the best translation into predicate logic. Holly loves Frances. (f: Frances; h: Holly; Lxy: x loves y),formal_logic,['hLf' 'fLh' 'Lfh' 'Lhf'],3,7.582560420059305e-10,0.9999999991190494,3.331544538716221e-11,,,,3.775134540369519e-11,,,2.289734843274273e-11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.5996167568255385e-11,2.734698288759785e-12,,,,,,,,,,,,,,,,,
"Use indirect truth tables to determine whether the following argument is valid. If the argument is invalid, choose an option which presents a counterexample. (There may be other counterexamples as well.)
P Ã¢ÂÂ (Q Ã¢ÂÂ¨ R)
(Q ÃÂ· S) Ã¢ÂÂ ~P
~(~Q Ã¢ÂÂ¨ R) / ~P",formal_logic,"['Valid' 'Invalid. Counterexample when P, Q, R, and S are true'
 'Invalid. Counterexample when P and Q are true and R and S are false'
 'Invalid. Counterexample when P, R, and S are true and Q is false']",2,0.999999999779148,7.052879849367242e-11,1.1628233027344087e-10,2.5946094976345474e-11,,,2.88235079273128e-13,,,7.433680670513059e-12,1.7482341278385354e-13,,,1.981008797558869e-13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
" Construct a complete truth table for the following argument. Then, using the truth table, determine whether the argument is valid or invalid. If the argument is invalid, choose an option which presents a counterexample. (There may be other counterexamples as well.)
T Ã¢ÂÂ¨ U
W ÃÂ· T / U",formal_logic,"['Valid' 'Invalid. Counterexample when T and W are true and U is false'
 'Invalid. Counterexample when T is true and W and U are false'
 'Invalid. Counterexample when W is true and T and U are false']",1,0.6789389259523,0.0003313866224203,0.3207081553688289,,,,2.1184838003848818e-05,,,,,,,3.4721844690112525e-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Identify the antecedent of the following conditional proposition: The university raises tuition if both the governor approves of it and the board of trustees recommends it.,formal_logic,"['The university raises tuition.' 'The governor approves of it.'
 'The board of trustees recommends it.'
 'The governor approves of it and the board of trustees recommends it.']",3,5.905303990718147e-10,0.999999999092818,1.6918979202583727e-10,,,,3.7751345390204605e-11,,,7.991959881821397e-11,9.545034909544711e-12,4.5087552360142785e-12,1.573710208494164e-11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
" Identify the antecedent of the following conditional proposition: The restaurant does not have peas, so instead they serve corn and potatoes.",formal_logic,"['The restaurant has peas.' 'The restaurant does not have peas.'
 'The restaurant serves corn.' 'The restaurant serves potatoes.']",1,2.1724399129028888e-10,3.1608814220476165e-10,0.9999999973022852,,,,1.250152853625262e-09,,,6.691586022985497e-10,1.3176514135590452e-10,4.277787825301613e-11,,,,,7.052879779116814e-11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 Select the best translation into predicate logic. All jellybeans are sweeter than all fruit. (Fx: x is a fruit; Jx: x is a jellybean; Sxy: x is sweeter than y),formal_logic,"['(Ã¢ÂÂx)[Fx Ã¢ÂÂ (Ã¢ÂÂy)(Jy Ã¢ÂÂ Sxy)]' '(Ã¢ÂÂx)(Ã¢ÂÂy)[(Fx Ã¢ÂÂ¢ Jy) Ã¢ÂÂ¢ Sxy]'
 '(Ã¢ÂÂx)(Ã¢ÂÂy)[Sxy Ã¢ÂÂ (Fy Ã¢ÂÂ¢ Jx)]' '(Ã¢ÂÂx)[Jx Ã¢ÂÂ (Ã¢ÂÂy)(Fy Ã¢ÂÂ Sxy)]']",3,1.1032560255472674e-09,0.999999996063565,7.582560381201758e-10,,,,4.5990553503211796e-10,,,1.2501528586855411e-09,1.9171715019481368e-10,,1.0261879568486579e-10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.052879807664955e-11,,,,,,,,,,,,,,,,
